Year,gfdl.cm3.1.rcp85.piecewise,gfdl.cm3.1.rcp60.piecewise,gfdl.cm3.1.rcp45.piecewise,gfdl.cm3.1.rcp26.piecewise,gfdl.esm2m.1.rcp85.piecewise,gfdl.esm2m.1.rcp60.piecewise,gfdl.esm2m.1.rcp45.piecewise,gfdl.esm2m.1.rcp26.piecewise,csiro.mk3.6.0.1.rcp85.piecewise,csiro.mk3.6.0.1.rcp60.piecewise,csiro.mk3.6.0.1.rcp45.piecewise,csiro.mk3.6.0.1.rcp26.piecewise,hadgem2.es.1.rcp85.piecewise,hadgem2.es.1.rcp60.piecewise,hadgem2.es.1.rcp45.piecewise,hadgem2.es.1.rcp26.piecewise,miroc.esm.chem.1.rcp85.piecewise,miroc.esm.chem.1.rcp60.piecewise,miroc.esm.chem.1.rcp45.piecewise,miroc.esm.chem.1.rcp26.piecewise,miroc5.1.rcp85.piecewise,miroc5.1.rcp60.piecewise,miroc5.1.rcp45.piecewise,miroc5.1.rcp26.piecewise,gfdl.cm3.1.rcp85.linear,gfdl.cm3.1.rcp60.linear,gfdl.cm3.1.rcp45.linear,gfdl.cm3.1.rcp26.linear,gfdl.esm2m.1.rcp85.linear,gfdl.esm2m.1.rcp60.linear,gfdl.esm2m.1.rcp45.linear,gfdl.esm2m.1.rcp26.linear,csiro.mk3.6.0.1.rcp85.linear,csiro.mk3.6.0.1.rcp60.linear,csiro.mk3.6.0.1.rcp45.linear,csiro.mk3.6.0.1.rcp26.linear,hadgem2.es.1.rcp85.linear,hadgem2.es.1.rcp60.linear,hadgem2.es.1.rcp45.linear,hadgem2.es.1.rcp26.linear,miroc.esm.chem.1.rcp85.linear,miroc.esm.chem.1.rcp60.linear,miroc.esm.chem.1.rcp45.linear,miroc.esm.chem.1.rcp26.linear,miroc5.1.rcp85.linear,miroc5.1.rcp60.linear,miroc5.1.rcp45.linear,miroc5.1.rcp26.linear
2010,142.709513032428,146.210309252175,143.186532605869,142.348789859524,132.353690093846,145.248674582938,142.297574713374,140.753419776084,142.641538550808,141.015635026182,144.035337674333,141.963287374829,138.052272237274,142.19740633593,144.769643112313,144.661333376376,145.408423939241,139.233744673936,144.48107504227,141.58231456183,144.653867730301,137.701609047794,136.249895947899,142.344673272629,152.15044854042,155.577510883957,152.627660543979,151.777391907161,141.540584794259,154.767481461752,151.789562354078,150.180382405401,152.030545054575,150.43962716905,153.500941633878,151.337884652382,147.412462736433,151.525458966438,154.311497407065,154.157380941972,154.84129364261,148.478812906016,153.956678979878,151.007804732332,154.142243506787,146.981951568216,145.48513022595,151.811345830773
2011,139.850909057521,133.027608660074,138.241217128286,131.351354406895,136.001248541135,135.484127644877,135.956340364847,135.596118606669,135.998029613561,134.841232923454,134.665425951479,135.953777141509,134.432294500543,133.321860909401,134.301437439136,138.49903942755,137.367301068677,138.053018492321,137.285487640747,131.526867337143,134.982841280341,137.643585090373,135.824268995902,130.980764174124,152.552688271841,145.523842051707,150.931427150517,143.779560612424,148.615518444989,148.162670626677,148.660474802263,148.274868462487,148.530469072136,147.315585511416,147.305435887655,148.529326300117,147.023041283617,145.902867692306,146.970522205175,151.12986942602,150.009547822169,150.708185185895,150.005350414456,143.97506251197,147.554990926311,150.218952938641,148.468890679318,143.550806920618
2012,139.092534217695,131.989420825862,135.87296535573,135.074011398979,134.809715253938,132.608853178186,135.436802824481,138.382494241124,134.709225735744,134.504277196365,133.946537578082,131.515860026346,140.223154801267,135.107429629729,139.467668935298,138.028109522538,136.685835710178,130.798100642804,140.673261873447,138.414768481381,135.437659970835,136.781669056969,137.833061375903,138.270125503173,150.390885410784,143.166484321398,147.134712074517,146.318521877223,146.040754941358,143.843217651402,146.709065996478,149.72353172744,145.975950693207,145.826699985981,145.164292691299,142.69314591926,151.627968481455,146.389252606365,150.849351760966,149.368103303604,148.003536553877,141.953252185245,152.102525838478,149.815894860214,146.663984249554,148.039796208652,149.193881494296,149.582213662336
2013,136.949058019352,137.778139126892,134.351882800758,144.290929969845,134.666530866922,138.257268828684,133.3117473421,137.305178833419,133.33938648071,134.979564402999,136.233127518547,131.901875049587,140.998933062491,134.371186277731,132.917655350116,138.450443488725,142.898761497581,141.072786602335,137.029922639687,140.859841254935,133.652277982453,133.216150898291,136.143626986997,133.16769101787,146.902658345601,147.790419584157,144.159736695522,154.339771948545,144.669435414722,148.274709398545,143.225303738967,147.231890889479,143.277683344148,144.978807897268,146.248366897685,141.833516764675,151.018819190354,144.261213470266,142.748901095302,148.53599702401,152.858970187317,151.147180395799,146.948491688349,150.938542855441,143.632230899185,143.121526077203,146.115658535856,142.952417981202
2014,144.722301689874,141.171642515428,133.610228728067,134.11887660144,129.712085782196,134.644021818199,130.043058488472,129.396649997123,136.013125770651,132.839203795194,137.075049882477,135.844364227856,140.2214300169,135.851758880308,136.106083528926,138.366253067958,134.666697187416,132.747171546056,136.924751309856,140.285775599242,137.604310045175,139.290132826059,137.028538085991,136.865183169487,153.40677262328,149.930414581231,142.124972718261,142.540918171316,138.338402649896,143.279382062069,138.601458686499,137.771249873503,144.76398139221,141.524758575556,145.81539650867,144.474484184924,148.933776464597,144.503910969527,144.761999395306,147.131488032182,143.268211901604,141.3078274027,145.645068458382,148.905563983932,146.341961810517,147.929475724654,145.738750713318,145.523589027858
2015,138.429504709893,131.327093635792,140.255836911872,132.525944722696,134.323451148503,135.020178521021,134.800834877681,133.058837694172,135.564060958728,141.286207544593,137.216236531425,136.853295359413,130.89161925058,140.291849197801,137.11438363513,140.835547858951,134.307555171031,136.954897086927,134.932231450786,139.20495869471,140.464866184139,134.658773376261,135.370869850713,136.926628921429,145.651536821846,138.463169462684,147.612445660564,139.629785945454,141.631703841166,142.341252636122,142.169566855034,140.316991770543,142.951202700704,148.734262825627,144.54219755684,144.153761158613,138.028450656614,147.674044540921,144.493547174608,148.20743765153,141.561187170431,144.367719043854,142.197246719095,146.500461954189,147.836242691238,141.92935542758,142.727876144875,144.280150343758
2016,136.488948842747,142.024578145205,142.443984716716,137.658757214124,139.847159989723,137.721043933898,136.154313268011,141.331179269106,139.937103980535,136.451508635968,133.233961845603,137.21487392963,134.444004575697,144.078402583649,134.144239157885,139.697472998752,137.681800921613,137.355592564055,139.392212134874,138.80806517623,137.343148860861,137.734571009585,136.040908665085,133.961508608508,142.499516062398,148.028606023078,148.534834333353,143.715265656229,145.904737384067,143.752138518256,142.155764904063,147.330034708389,145.930379455413,142.423490621429,139.256075177315,143.209918452792,140.350972434194,150.215696404823,140.021384618169,145.707491388973,143.629772304187,143.405895410294,145.237304641429,144.814773391194,143.252536683827,143.701404511735,142.021122241289,139.859499970885
2017,134.562562760864,141.485086826499,142.339139238885,138.842776511748,134.808049576352,134.518053921396,131.185794041566,139.223134149646,134.538614473714,131.856542377727,137.266190948334,134.930316264697,135.449743498845,135.161958808522,135.360687880778,136.889711202506,136.940583671703,129.601837767138,141.552529056351,136.852118859929,133.397614627877,135.021856169575,139.765172935193,137.100772227777,139.009715570153,146.181411390749,146.983253427721,143.358398374613,139.444787775808,139.186193235362,135.681185816632,143.899283333475,139.134414710039,136.285189945556,141.989287487369,139.554613584729,140.096770167941,139.78300862757,139.99364573648,141.524959753471,141.63902475207,134.025404021179,146.374827255235,141.398550611572,138.01244391969,139.739119770001,144.428861417689,141.758052150156
2018,142.132790874453,138.753230928522,135.760341552357,140.264911770904,136.637253194853,135.777361206562,137.231106955663,137.694669312729,137.469913624137,135.911756354137,133.312904705282,137.984181472723,138.677296355215,136.771283381428,135.750204027451,139.757104906336,134.154512220219,134.134876014901,136.288510344345,140.113815459576,136.420866035593,139.564635893162,137.148145311339,136.850278108132,145.538956128819,142.116203118609,139.074316336152,143.490015321196,140.042708562042,139.127994206689,140.686030824916,141.008308128103,140.766087831883,139.319440214318,136.555772181713,141.326137964234,142.058936306971,140.011433702524,139.074592091758,143.110458076384,137.415981072431,137.462558766579,139.638032311698,143.483872136457,139.714658488947,142.859269396615,140.530647733927,140.215633090603
2019,135.129321352726,137.816082963671,143.226120126292,136.321849804073,139.518887473131,133.226828275401,139.659334725442,142.800780640348,137.55112674829,134.455389819308,138.844427992132,139.924618351129,139.25077156852,137.887395617917,138.108648558706,140.399389198057,138.772692660797,134.506513483149,139.721406561181,138.416645134695,132.09583157588,137.81120675971,137.408557400599,136.11386291646,137.002385651885,139.719983801503,145.34604920133,138.125981951964,141.652074661807,135.198332470573,141.80976475671,144.830830245045,139.549249744989,136.49493453966,140.973312481231,141.9573042142,141.348848469492,139.984401640363,140.12799722919,142.465453000099,140.751871897987,136.47471547651,141.798963126635,140.456567208119,134.060093541764,139.82580447182,139.426180712828,138.115870386662
2020,141.41941490736,137.601780867273,142.792060778453,137.584292725283,134.86222158026,134.695347789019,137.086388423124,133.614928237246,140.082088872322,135.363027393274,136.293498134174,137.968354823814,139.692644084513,140.949900727127,142.310168118995,144.347919494288,136.360628535637,140.431006462372,139.435155529343,136.529672599682,137.941394443255,132.141862088672,135.677353043533,135.271794952784,142.017990267476,138.220652265699,143.415486643547,138.104239875507,135.55295844122,135.369911365501,137.817613320767,134.20182743406,140.75371228737,136.023601802098,137.026029828556,138.484867268002,140.291971614171,141.62299562306,143.093687235513,145.120950936386,137.006227052777,141.173889793786,140.104254258006,137.030017611726,138.599064331144,132.595696561279,136.372277432977,135.896539283761
2021,142.639700738288,135.708698415223,140.467029478554,139.37963987089,133.245719470586,138.680238556701,136.340924987077,138.870126557352,134.920969067538,132.614629675892,137.207642212739,135.553780436448,133.929629540384,141.249976831496,140.028316039373,140.31093137367,136.741120371927,139.688236522389,134.434413474886,139.02613495174,137.894379240959,131.61150860965,137.549033935232,138.648696526174,141.998272320439,135.01468576591,139.769123203746,138.638736028888,132.510418570023,138.100997472268,135.694960041464,138.257907448526,134.171275153524,131.852271137255,136.639058212442,134.850352860075,133.187749847353,140.745409701054,139.405820702302,139.652898953747,136.163498956281,139.023390006528,133.639003749167,138.335603269009,137.265128783023,130.781367500401,136.971878171282,137.982813925274
2022,140.788312837463,132.920782530074,137.268012106312,137.583521875533,135.212287144938,134.983197267155,138.466121098201,135.626644440885,145.483589426653,131.978936924354,141.637396404389,134.708896130683,138.759854527834,140.68400430276,141.772334120323,137.687546034518,139.646120456498,140.849020006249,134.633339374719,142.077636030374,138.431252780488,132.360091305663,140.189072533044,133.6239405534,138.847666007743,130.796932413712,135.185976430963,135.525971849111,133.028938314153,132.947058272665,136.396011519252,133.543485912801,143.559097414358,129.870687645576,139.745295347951,132.737730341502,136.737245713243,138.735245451729,139.887981999076,135.543121661545,137.760337503281,138.878192945858,132.539747408977,140.083441166178,136.468754411871,130.295838647605,138.140343993884,131.58497142412
2023,135.954060319734,139.253576596966,136.50936092019,141.921341695146,137.46822609592,133.835271255035,133.857558527704,140.442922756887,140.560475678055,134.4005674356,137.016754405981,141.543428742268,134.691809246525,143.16351885094,137.165052050835,139.814186676393,137.538897179531,138.789956733731,140.923141308117,141.462185933514,135.501310642611,136.201618840431,138.141043313329,136.439066902567,132.511710080229,135.981823746918,133.133275341916,138.530420802373,134.085282460263,130.490305095376,130.347630061263,137.228902826577,137.281732992457,131.044933670469,133.564907113236,138.324334463635,131.169786848974,139.904326339399,133.796972788881,136.561030888345,134.175975944803,135.482804058705,137.684467639764,138.266415379668,132.089679982407,132.75759834639,134.839689095029,133.133312862292
2024,141.635646012818,140.779819150967,141.814768424149,136.655409510042,137.707226538965,140.393533248675,135.461145091756,139.941845254566,138.989584005126,136.305885724767,135.493483435024,140.286630957762,139.854683652193,139.876092601086,139.063914978054,137.730156503437,142.75522423031,139.831291942541,137.836841243425,137.855030971608,140.009132368564,137.309709473562,143.452243507926,141.605115333189,136.991024986449,136.102071063349,137.134820197436,131.891872660851,133.029908446235,135.831845139633,130.76596394234,135.277650856103,134.417341131146,131.711557325469,130.83643994867,135.721784322012,135.194812335816,135.271823125733,134.449858457503,133.053874321239,138.13659694553,135.30356430636,133.242327934213,133.138439692384,135.46341397652,132.708016159843,138.947910349538,137.021144861291
2025,140.522934485509,137.150871060083,136.616385626456,139.58591433403,133.605502003693,141.675045362482,137.704522370485,136.592314292351,134.544622826447,133.366653464384,139.595941490875,137.025507080684,141.554241262254,139.233340121672,141.037177477756,139.109595402159,133.285498884916,135.886362567998,142.067513507233,142.163901240562,141.690371885447,138.430746072249,139.461375679048,140.897070702445,134.539036103614,131.115306961763,130.573277454932,133.505748668039,127.502014585148,135.758574878871,131.678501165887,130.645435785763,128.452461372938,127.365189181991,133.643962799791,131.071541204538,135.519643923487,133.189447372842,135.062748088697,133.027088185386,127.176776020157,129.864368813158,136.149119395532,136.135605235605,135.818294327986,132.464052935594,133.392633024648,134.880363679591
2026,134.591183818564,143.748340631218,139.971563148813,142.287429548099,135.625511246428,138.191182979568,133.274487107092,134.260944780948,135.254647878563,134.168350269556,143.011080274279,135.074507539799,139.277233739796,139.048270516335,141.951559950633,143.575813392668,143.318417897787,140.406838558573,141.574786853009,136.897574674883,144.064003996571,138.81458824603,137.056901690736,136.087468551424,127.12697127519,136.569406055059,132.607846619293,135.024451232164,128.334984266704,130.900313547475,125.834734314331,126.870774430659,127.974858145041,126.866313018609,135.819498312572,127.576895829007,132.057929770701,131.78831613508,134.643262041577,136.430933806675,136.061357319101,133.150317245528,134.278396592943,129.537477644214,136.84799229817,131.559516801776,129.692681286913,128.64505530447
2027,137.365621668198,144.322589518237,140.052637352221,139.825350738935,139.969003733144,134.834289287549,137.673519906898,136.812900143928,138.278938579201,135.907107993653,136.439370443188,137.563717480431,140.176457754114,136.082123307984,140.16163966995,139.633823247143,141.473097574967,139.787033485214,138.806083786058,139.946161156856,138.201663324658,134.652690447906,133.365100439994,138.627623796545,128.623391898586,135.731093831936,131.407469485244,131.082100397994,131.366313064133,126.2010476129,129.015596653529,128.111930403374,129.689913036306,127.303206574501,127.95229131344,129.019274616068,131.479703881663,127.35446614611,131.611663211005,130.92831116897,132.875646027092,131.149630660228,130.191901452918,131.226026619647,129.542920721267,125.975218682327,124.620200593736,130.021289131687
2028,142.396754072295,137.933153303578,138.987063069728,143.6106538931,140.423829333436,137.988318791612,137.746805525309,136.855528676542,139.942989955374,136.720802333836,140.584916708373,139.723243243311,140.710888493451,141.893229325457,140.650189042185,142.781356056132,137.410776736347,135.207422991923,139.003470576747,140.884602857725,139.685225898382,138.867917546837,142.309022338414,136.922215161998,132.333064031063,127.755758704205,128.830599169992,133.582132510029,130.469379202145,128.091025371759,127.815549302441,126.879315291571,129.949209463132,126.775013276356,130.727587011747,129.736892163407,130.745927104651,131.923824051306,130.764874533041,132.844688973145,127.361049460944,125.289127825556,129.073221714662,130.865023258655,129.71430836756,128.974757711239,132.340830000306,126.966789237983
